Nom;Libellé;gest
account-conf;Configuration;
account-conf-analytic;Analytique;
account-conf-analytic-account;Comptes analytiques;
account-conf-analytic-accounting-plan;Plan de comptes analytiques;
account-conf-analytic-axis;Axe analytique;
account-conf-analytic-journal;Journaux analytiques;
account-conf-analytic-move-line;Lignes d'Ecr. Analytique;
account-conf-bank-order;Ordre bancaire;
account-conf-bank-order-bank-order-economic-reason;Raisons économiques (Ordre bancaire);
account-conf-bank-order-bank-order-file-format;Formats de fichier bancaire;
account-conf-cash-register;Caisses;
account-conf-ebics;Ebics;
account-conf-ebics-ebics-bank;Banques Ebics;
account-conf-ebics-ebics-certificate;Ebics certificates;
account-conf-ebics-ebics-partner;Contrats Ebics;
account-conf-ebics-ebics-transfer-state;Statuts des virements Ebics;
account-conf-ebics-ebics-user;Utilisateurs Ebics;
account-conf-financial;Financière;
account-conf-financial-account;Comptes comptables;
account-conf-financial-account-management;Paramétrages de compte comptable;
account-conf-financial-account-type;Types de compte;
account-conf-financial-accounting-plan;Plan comptable;
account-conf-financial-journal;Journaux;
account-conf-financial-journal-type;Types de journaux;
account-conf-financial-period;Périodes comptables;
account-conf-financial-tax;Taxes;
account-conf-financial-year;Années fiscales;
account-conf-fiscal-position;Positions fiscales;
account-conf-payment;Paiement;
account-conf-payment-paybox;Paybox;
account-conf-payment-payment-condition;Conditions de paiement;
account-conf-payment-payment-mode;Modes de paiements;
account-conf-reporting;Rapports / Exports;
account-conf-reporting-interbank-code;Listes des codes motifs de rejet/retour ;
account-root;Comptabilité;
account-root-accounting;Exports/Rapports comptables;
account-root-accounting-accounting-exports;Exports comptables;
account-root-accounting-accounting-reports;Rapports comptables;
account-root-accounting-reimbursement;Remboursements;
account-root-bank-order-awaiting-for-signature;Ordres Bancaires en attente de signature;
account-root-bank-order-bank-to-bank-transfer;Virements Banque à Banque;
account-root-bank-order-credit-transfer;Virements;
account-root-bank-order-direct-debit;Prélèvements;
account-root-bank-order-international-bank-to-bank-transfer;Virements de tréso. internationaux;
account-root-bank-order-international-credit-transfer;Virements internationaux;
account-root-bank-order-international-direct-debit;Prélèvements internationaux;
account-root-bank-order-send-a-bank-order;Send a Bank Order;
account-root-bank-order-sepa-bank-to-bank-transfer;National Bank to Bank Transfers;
account-root-bank-order-sepa-direct-debit;Prélèvements SEPA;
account-root-bank-orders;Ordres Bancaires;
account-root-bank-statement;Rapprochement bancaire;
account-root-bank-statement-bank-statement;Rapprochement bancaire;
account-root-bank-statement-bank-statement-line;Ligne du relevé de compte;
account-root-budget-management;Préparation budgétaire;
account-root-budget-management-all-budgets;Tous les budgets;
account-root-budget-management-my-budgets;Mes budgets;
account-root-debt-recovery;Recouvrement;
account-root-move;Ecritures;
account-root-move-move;Ecritures;
account-root-move-move-line;Lignes d'écritures;
account-root-payment-schedule;Echéanciers;
account-root-payment-schedule-payment-schedule;Echéanciers;
account-root-payment-schedule-payment-schedule-line;Ligne d'échéanciers de paiement;
account-root-payments;Paiements;
account-root-payments-new-cust-payment;Créer Paiement Client;
account-root-payments-new-cust-refund;Remb. Avoir Client;
account-root-payments-new-suppl-payment;Payer Fact. Fourn.;
account-root-payments-new-suppl-refund;Créer Avoir Fourn.;
account-root-payments-payment-voucher;Les Saisies paiements;
account-root-periodic-processing;Traitements Périodiques;
account-root-periodic-processing-cash-register-closure;Fermetures Caisses;
account-root-periodic-processing-cheque-reject;Rejets de chèques;
account-root-periodic-processing-overpayment-clearances;Apurements de trop-perçu;
account-root-periodic-processing-reconcile;Réconciliations;
account-root-periodic-processing-shift-irrecoverable;Passage en irrécouvrable;
account-root-report;Rapports;
account.bank.order.sepa.credit.transfert;Virements SEPA;
adherent-root;Suivi adhérent;x
admin-conf-general;Données générales;
admin-conf-general-currency;Devises;
admin-conf-general-keyword;Mots clés;
admin-conf-general-sequence-generic;Séquences;
admin-conf-general-unit;Unités;
admin-conf-general-unit-conversion;Conversions d'unités;
admin-conf-general-year;Années;
admin-root;Config applicative;
admin-root-batch;Traitements de masse;
admin-root-batch-accounting;Batchs de comptabilité;
admin-root-batch-base;Traitements de masse module Base;
admin-root-batch-crm;Batchs CRM;
admin-root-batch-mail;Mail batches;
admin-root-batch-purchase;Batchs liés aux Achats;
admin-root-batch-sale;Batchs Ventes;
admin-root-batch-stock;Traitements de masse Stock;
admin-root-batch-supplychain;Supplychain batches;
admin-root-conf;Configurations par module;
admin-root-conf-account-config;Configurations comptables;
admin-root-conf-crm-config;CRM configurations;
admin-root-conf-purchase-config;Configurations Achat;
admin-root-conf-sale-config;Config. Ventes;
admin-root-conf-stock-config;Configurations Stock;
admin-root-general;Général;
admin-root-general-general;Configuration générale;
admin-root-import;Imports;
admin-root-indicator-generator;Générateurs d'indicateurs;
admin-root-indicator-generator-grouping;Groupements d'indicateurs;
admin-root-maintenance;Maintenance applicative;
admin-root-maintenance-trace-back;Tracebacks;
admin-root-organisation;Organisation;
admin-root-organisation-category;Catégories Clients/Fournisseurs;
admin-root-organisation-country;Pays;
admin-root-organisation-region;Régions;
admin-root-organisation-source;Sources;
admin-root-organisation-territory;Territoires;
admin-root-organisation-territory-canton;Cantons;
admin-root-organisation-territory-city;Communes;
admin-root-organisation-territory-department;Départements;
admin-root-user;Utilisateurs/Sociétés;
admin-root-user-company;Sociétés;
admin-root-user-team;Equipes;
admin-root-user-user;Utilisateurs;
alarm-conf;Configuration;
alarm-conf-alarm-engine;Moteurs d'alarme;
alarm-conf-alarm-engine-batch;Batchs d'Alarme;
alarm-conf-message;Messages;
alarm-root;Alarmes;
alarm-root-alarm-other;Les Alarmes;
crm-conf;Configuration;
crm-conf-calendar;Calendriers;
crm-conf-calendar-configuration;Configuration Calendriers;
crm-conf-category;Catégories d’événements;
crm-conf-lead-source;Provenances des prospects;
crm-conf-meeting-type;Types de rendez-vous;
crm-conf-participant;Participants aux rendez-vous;
crm-conf-target;Objectifs;
crm-conf-target-configuration;Configuration des objectifs;
crm-root;CRM;
crm-root;CRM;
crm-root-call;Appels;
crm-root-create;Créer;
crm-root-create-call;Appel;
crm-root-create-meeting;Rendez-vous;
crm-root-create-task;Tâche;x
crm-root-create-task;Tâche;x
crm-root-create-ticket;Ticket;
crm-root-lead;Pistes;
crm-root-meeting;Rendez-vous;
crm-root-meeting-my-calendar;Mon Calendrier;
crm-root-meeting-sharedm-calendar;Calendrier partagé;
crm-root-meeting-team-calendar;Calendrier de mon équipe;
crm-root-opportunity;Opportunités;
crm-root-report;Rapports;
crm-root-task;Tâches;
crm-root-ticket;Tickets;
debt-recovery-root-conf;Configuration;
debt-recovery-root-conf-reminder-level;Niveaux de relance;
debt-recovery-root-conf-reminder-method;Méthodes de relance;
debt-recovery-root-reminders;Historique des relances;
fnath-administration-board;Conseil d'administration;x
fnath-administration-function;Fonction d'administration;x
fnath-membership-end-reason;Conseil d'administration;x
fnath-number-file;Dossier;x
fnath-partner-adherent;Adhérents;x
fnath-partner-certified-association;Associations agréées;x
fnath-partner-company;Personnes morales;x
fnath-partner-company-all;Tous;x
fnath-partner-groupment;Groupements;x
fnath-partner-local-section;Sections locales;x
fnath-partner-personality;Personnalités;x
fnath-partner-physical;Personnes physiques;x
fnath-partner-physical-all;Tous;x
fnath-social-insurance;Mutuelle;x
fnath-social-insurance-contract;Contrat mutuelle;x
fnath-social-insurance-option;Option mutuelle;x
fnath-social-protection-company;Conseil d'administration;x
fnath-volunteering;Bénévolat;x
fnath-volunteering-action;Action bénévole;x
invoice-root;Facturation;
invoice-root-cust-invoice;Nouv. Facture Client;
invoice-root-purchase;Achats;
invoice-root-purchase-supinvoices;Factures fournisseurs;
invoice-root-purchase-suprefunds;Avoirs fournisseurs;
invoice-root-report;Rapports;
invoice-root-sale;Ventes;
invoice-root-sale-custinvoices;Factures clients;
invoice-root-sale-custinvoices-lines;Lignes de facture client;
invoice-root-sale-custrefunds;Avoirs des clients;
invoice-root-sale-mergecustinvoices;Fusionner Factures clients;
invoice-root-sup-invoice;Nouv. Facture Fourn.;
mail-conf;Configuration;
mail-conf-pdf-templates;Modèles PDF;
mail-conf-template;Modèle;
mail-conf-template-rules;Template Rules;
mail-message;Messages;
mail-root;Messenger;
mail-root-email-box;Boîte de réception;
mail-root-email-conf-email-address;Adresses email;
mail-root-email-conf-mail-account;Comptes SMTP;
mail-root-email-conf-routing;Gamme;
mail-root-email-draft;Brouillons;
mail-root-email-inbox;Boîte de réception;
mail-root-email-new;Nouvel email;
mail-root-email-new-message;Créer message;
mail-root-email-sent;Emails Envoyés;
mail-root-email-trash;Corbeille;
mail-root-mail-new;Nouveau courrier;
menu-account-invoice-advanced;Avancé;
menu-account-invoice-dashboard-sample;Général;
menu-account-purchase-invoice-advanced;Factures d'achat;
menu-account-purchase-invoice-dashboard-1;Factures d'achat;
menu-account-sale-invoice-advanced;Factures de vente;
menu-account-sale-invoice-dashboard-1;Factures de vente;
menu-accounting-dashboard-1;Comptabilité;
menu-admin;Administration;
menu-admin;Administration;
menu-auth;Gestion des utilisateurs;
menu-auth-groups;Groupes;
menu-auth-permission-assistant;Assistant gestion des permissions;
menu-auth-permissions;Permissions;
menu-auth-roles;Les Roles;
menu-auth-users;Utilisateurs;
menu-calls-dashboard;Appels;
menu-calls-dashboard-1;Tbl. Bord Appels;
menu-consultant-create-expense;Créer une note de frais;
menu-consultant-create-leave-request;Créer une demande de congé;
menu-consultant-create-timesheet;Créer une feuille de temps;
menu-consultant-dashbord;Mon Tableau de bord;
menu-consultant-expense;Mes notes de frais;
menu-consultant-leave-request;Mes demandes de congé;
menu-consultant-leave-request-calendar;Calendrier de mes demandes de congé;
menu-consultant-my-task;Mes Tâches;
menu-consultant-my-tickets;Mes tickets;
menu-consultant-timesheet;Mes feuilles de temps;
menu-dashboards-customers;Clients;
menu-dms;Documents;
menu-dms;Documents;
menu-dms-all;Tous les fichiers;
menu-dms-config;Configuration;
menu-dms-config-tags;Tags;
menu-dms-my;Mes fichiers;
menu-event-dashboard;Evènement;
menu-event-dashboard-one;Tbl. Bord Evènements;
menu-job-all;Les Planificateurs;
menu-job-management;Gestion des planificateurs;
menu-lead-dashboard;Piste;
menu-lead-dashboard-one;Tb Piste;
menu-mail;Messenger;
menu-mail;Messenger;
menu-mail-archive;Archivé;
menu-mail-groups;Groupes;
menu-mail-groups-all;Tous les groupes;
menu-mail-important;Important;
menu-mail-inbox;Boîte de réception;
menu-meta-group-menu-assistant;Assistant gestion des menus par groupes;
menu-meta-model;Les Modèles;
menu-meta-module;Les Modules;
menu-model;Gestion des modèles;
menu-module-management;Gestion des modules;
menu-opportunities-dashboard;Opportunités;
menu-opportunities-dashboard-1;Tb Opportunités 1;
menu-opportunities-dashboard-2;Tb Opportunités 2;
menu-opportunities-dashboard-3;Tb Opportunités 3;
menu-products-dashboard-1;Produits;
menu-purchase-dashboard-1;Acheteur;
menu-purchase-dashboard-2;Manager;
menu-purchase-dashboard-3;Purchase Orders;
menu-sale-dashboard-1;Détails vente;
menu-sale-dashboard-2;Etude CA;
menu-sale-manager-dashboard-sample;Manager;
menu-saleman-dashboard-sample;Commercial;
menu-stock-dashboard-1;Général;
menu-stock-dashboard-2;Livraisons;
menu-target-dashboard;Objectifs;
menu-target-team-dashboard;Tb Objectifs Commerciaux Equipe;
menu-target-user-dashboard;Tb Objectifs Commerciaux;
menu-tickets-dashboard;Tickets;
menu-tickets-dashboard-1;Tb Tickets 1;
menu-tickets-dashboard-2;Tb Tickets 2;
menu-view-action-menus;Les Action Menus;
menu-view-actions;Les Actions;
menu-view-all;Les Vues;
menu-view-charts;Les Graphiques;
menu-view-management;Gestion des vues;
menu-view-menus;Les Menus;
menu-view-my;Mes vues;
menu-view-selects;Les Sélections;
menu-view-translations;Les Traductions;
move-template;Modèle d'écriture;
move-template-line;Lignes de modèle d'écriture;
move-template-root;Modèle d'écriture;
move-template-type;Types de modèle d'écriture;
move-template-wizard;Ecriture à partir du modèle;
product-root-product;Produits;
product-root-product-model;Modèles de produit;
product-root-service;Services;
product-root-subscription;Abonnements;
purchase-maps-partner-suppliers;Carte géographique;
purchase-order-merge;Fusionner cmdes fournisseurs;
referential-conf;Configuration;x
referential-conf-address;Adresses;x
referential-conf-cancelreason;Raisons d'annulation;
referential-conf-industry-sector-config;Secteurs d'Activité;x
referential-conf-invoice-bank;Codes BIC;
referential-conf-invoice-rib;Coordonnées bancaires;
referential-conf-price-list;Listes de prix;
referential-conf-product-category;Catégories de produit;
referential-conf-product-family;Familles de produit;
referential-conf-tracking-number-config;N° de suivi;
referential-report;Rapports;
referential-report;Rapports;
referential-report-dashboards-customers;Clients;
referential-report-maps;Cartes géographiques;
referential-report-partner-customers;Clients;
referential-report-partner-prospects;Prospects;
referential-report-partner-suppliers;Fournisseurs;
referential-root;Référentiel;x
referential-root-contacts;Contacts;
referential-root-partners;Tiers;
referential-root-partners;Tiers;
referential-root-product-root;Produits;
sale-conf-cancelreason;Raisons d'annulation;
sale-conf-duration;Durées;
sale-maps-partner-customers;Clients;
sale-maps-partner-prospects;Prospects;
sale-order-line-subscription-to-invoiced;Abonnements à facturer;
sale-order-root-subscription;Abonnements;
sale-templates-all-templates;Tous les modèles;
sale-templates-my-templates;Mes modèles;
sale-templates-new-template;Créer un modèle;
sale.conf.tax;Taxes;
sc-root-purchase;Achats;
sc-root-purchase;Achats;
sc-root-purchase-conf;Configuration;
sc-root-purchase-conf-price-list;Listes de prix;
sc-root-purchase-contacts;Contacts;
sc-root-purchase-order-new;Nouv. Commande fournisseur;
sc-root-purchase-orders;Devis/Cmdes Fournisseurs;
sc-root-purchase-orders-lines;Lignes de commandes;
sc-root-purchase-report;Rapports;
sc-root-purchase-suppliers;Fournisseurs;
sc-root-sale;Ventes;
sc-root-sale;Ventes;
sc-root-sale-conf;Configuration;
sc-root-sale-conf-price-list;Listes de prix;
sc-root-sale-contacts;Contacts;
sc-root-sale-customers;Clients;
sc-root-sale-maps;Cartes géographiques;
sc-root-sale-new-so;Nouv. Devis/Cmde client;
sc-root-sale-order-lines;Lignes de devis/cmdes;
sc-root-sale-orders;Devis/Cmdes Clients;
sc-root-sale-orders-subscription;Devis/Comm Client avec des abonnements à facturer;
sc-root-sale-report;Rapports;
sc-root-sale-templates;Modèles;
stock-mrp;CBN;
stock-mrp-calculation;Calcul des besoins;
stock-mrp-configuration;configuration;
stock-mrp-configuration-mrp-line-type;Types d'encours;
stock-mrp-forecast;Prévisions;
stock-multi-purchase-invoicing;Facturation en masse de BR;
stock-multi-sale-invoicing;Facturation en masse de BL;
stock-root;Stocks;
stock-root-all-line;Lignes Mvt Stock;
stock-root-conf;Configuration;
stock-root-conf-freight-carrier;Transporteur;
stock-root-conf-freight-carrier-mode;Mode de transporteur;
stock-root-conf-min-stock-rules;Règles de stock min.;
stock-root-conf-shipment-mode;Mode de livraison;
stock-root-conf-stock-tracking-numbers;N° de suivis/lots;
stock-root-custdeliveries;Livraisons Client;
stock-root-incoming-client;Retours clients;
stock-root-incoming-production;Mvt. Des besoins en production;
stock-root-incoming-supplier;Réceptions fournisseurs;
stock-root-internal;Mouvements Internes;
stock-root-inventories;Traitements Périodiques;
stock-root-inventories-draft;Inventaires;
stock-root-location;Emplacements de stock;
stock-root-outcoming-client;Livraisons clients;
stock-root-outcoming-production;Mvt. Prévisionnels de production;
stock-root-outcoming-supplier;Retours fournisseurs;
stock-root-planned;Prévisions;
stock-root-report;Rapports;
stock-root-suparrivals;Receptions Fournisseur;
top-invoice;Factures/Avoirs;
top-invoice-all;Voir Factures/Avoirs;
top-invoice-create-invoice;Créer Facture;
top-invoice-custinvoices;Voir Fact. Clients;
top-invoice-custrefunds;Voir Avoirs Clients;
top-invoice-supplinvoices;Voir Factures Fourn.;
top-invoice-supplrefunds;Voir Avoirs Fourn.;
top-menu-activity-create-call;Créer appel;
top-menu-activity-create-meeting;Créer Rendez-vous;
top-menu-activity-create-task;Créer Tâche;
top-menu-activity-my-calendar;Mon Calendrier;
top-menu-activity-team-calendar;Calendrier Equipe;
top-menu-activity-view-calls;Voir Appels;
top-menu-activity-view-meetings;Voir Rendez-vous;
top-menu-activity-view-tasks;Voir Tâches;
top-menu-create-contact;Créer Contact;
top-menu-create-lead;Créer Piste;
top-menu-create-opportunity;Créer Opportunité;
top-menu-create-partner;Créer un tiers;
top-menu-create-so;Créer Devis;
top-menu-crm-activities;Activités;
top-menu-utility;Créer;
top-payments;Paiements;
top-payments-all;Voir Paiements;
top-payments-create-payment;Créer Paiement;
top-payments-customers;Voir Paiements Clients;
top-payments-suppliers;Voir Règlements Fourn.;
top-prospection;Prospection;
top-prospection-create-lead;Créer Piste;
top-prospection-create-opportunity;Créer Opportunité;
top-prospection-leads;Voir Pistes;
top-prospection-opportunity;Voir Opportunités;
top-purchase;Achats;
top-purchase-create-rfq;Créer Demande de devis;
top-purchase-orders;Voir Commandes;
top-purchase-orders-all;Devis & Cmdes;
top-purchase-quotes;Voir Demandes de devis;
top-relations;Tiers;
top-relations-contacts;Voir Contacts;
top-relations-partners;Voir Tiers;
top-sale;Ventes;
top-sale-create-quote;Créer Devis;
top-sale-offers;Voir Devis;
top-sale-orders;Voir Commandes;
top-sale-orders-all;Devis & Commandes;
top-stock;Stock;
top-stock-create-stock-move;Créer Mvt. Stock;
top-stock-cust-deliveries;Voir Livraisons Clients;
top-stock-internal-moves;Voir Mvts. Internes;
top-stock-moves-all;Voir Mvts de stock;
top-stock-suppl-deliveries;Voir Réceptions fournisseur;
